Transaction Date,Type,Market,Amount,Rate inc. fee,Rate ex. fee,Fee,Fee AUD (inc GST),GST AUD,Total AUD,Total (inc GST)
1/10/2021 15:50,Sell,BTC/AUD,0.03336364,60710.39,61323.62626,20.45979390120806 AUD,20.46,1.86,2025.52,2025.5195962196 AUD
28/09/2021 11:36,Buy,LINK/AUD,30.25718608,33.05,32.72277228,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 11:34,Buy,SNX/AUD,70.71635669,14.141,14.0009901,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 11:31,Buy,YFI/AUD,0.02459824,40653.31,40250.80696,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 11:28,Buy,SUSHI/AUD,69.83679141,14.3191,14.17732673,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 9:59,Buy,YFI/AUD,0.02443309,40928.09,40522.87328,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 9:54,Buy,SUSHI/AUD,69.56570132,14.3749,14.23257426,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 9:51,Buy,SNX/AUD,70.92198581,14.1,13.96039604,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 9:50,Buy,BTC/AUD,0.01676373,59652.58,59061.97546,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
28/09/2021 6:39,Sell,OMG/AUD,80.16674682,12.6,12.72727273,10.203040504363685 AUD,10.2,0.93,1010.1,1010.101009932 AUD
27/09/2021 7:56,Sell,SUSHI/AUD,66.56504403,15.3356,15.49050505,10.311261507338145 AUD,10.31,0.94,1020.81,1020.8148892264679 AUD
27/09/2021 0:53,Sell,UNI/AUD,65.0829808,32.33,32.65656566,21.253866356202252 AUD,21.25,1.93,2104.13,2104.1327692639998 AUD
26/09/2021 22:30,Buy,OMG/AUD,80.16674682,12.474,12.35049505,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
24/09/2021 20:14,Buy,BTC/AUD,0.01659991,60241.29,59644.84204,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
24/09/2021 20:11,Buy,SNX/AUD,66.83062446,14.9632,14.81504951,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
24/09/2021 10:09,Buy,UNI/AUD,65.0829808,30.73,30.42574257,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
24/09/2021 7:54,Buy,SUSHI/AUD,66.56504403,15.0229,14.87415842,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
20/09/2021 17:45,Buy,SNX/AUD,63.24710644,15.811,15.65445545,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
15/09/2021 10:21,Sell,SNX/AUD,55.67215779,18.8481,19.03848485,10.599135325673842 AUD,10.6,0.96,1049.31,1049.314397241699 AUD
7/09/2021 20:03,Buy,SNX/AUD,55.67215779,17.9623,17.78445545,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
7/09/2021 19:59,Buy,COMP/AUD,1.55303618,643.9,637.5247548,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
7/09/2021 11:19,Sell,SNX/AUD,110.1333715,18.8061,18.99606061,20.921001999537566 AUD,20.92,1.9,2071.18,2071.1791979542113 AUD
6/09/2021 23:07,Buy,COMP/AUD,1.44032032,694.29,687.415845,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
6/09/2021 23:04,Buy,LTC/AUD,6.43148856,310.97,307.8910895,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/09/2021 22:57,Buy,SNX/AUD,110.1333715,18.1598,17.98,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/09/2021 17:00,Sell,SNX/AUD,231.7921073,17.4334,17.60949495,40.81741943184352 AUD,40.82,3.71,4040.92,4040.924523752488 AUD
4/09/2021 20:02,Sell,XLM/AUD,2017.898762,0.506684,0.51180202,10.327646629598803 AUD,10.33,0.94,1022.44,1022.4370163302749 AUD
4/09/2021 9:26,Buy,SNX/AUD,115.9071811,17.2551,17.08425743,19.80188118811884 AUD,19.8,1.8,1999.99,1999.99 AUD
4/09/2021 8:08,Buy,SNX/AUD,115.8849263,17.25850001,17.0877092,19.80207920792077 AUD,19.8,1.8,2000.01,2000.01 AUD
2/09/2021 7:20,Buy,XLM/AUD,2017.898762,0.495565,0.490658416,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
2/09/2021 5:52,Sell,OMG/AUD,227.1603136,9.1397,9.232020202,20.97148604621725 AUD,20.97,1.91,2076.18,2076.177118575508 AUD
1/09/2021 11:39,Buy,OMG/AUD,113.9536209,8.7755,8.688613862,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
31/08/2021 23:27,Sell,COMP/AUD,3.36997118,603.44,609.5353535,20.541165746052457 AUD,20.54,1.87,2033.58,2033.5754088592 AUD
31/08/2021 13:19,Buy,COMP/AUD,1.68112433,594.84,588.9504971,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
31/08/2021 13:16,Buy,OMG/AUD,113.2066928,8.8334,8.745940595,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
31/08/2021 11:16,Buy,COMP/AUD,1.68884685,592.12,586.2574276,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
31/08/2021 3:07,Sell,COMP/AUD,1.88933596,605.57,611.6868687,11.556819972699031 AUD,11.56,1.05,1144.13,1144.1251772972 AUD
27/08/2021 21:38,Buy,COMP/AUD,1.70018872,588.17,582.346535,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
27/08/2021 11:12,Buy,COMP/AUD,0.17274439,578.89,573.1584163,0.9900990099009874 AUD,0.99,0.09,100,100.00 AUD
25/08/2021 23:49,Buy,COMP/AUD,0.01640285,609.65,603.6140121,0.0990099009900991 AUD,0.1,0.01,10,10.00 AUD
